State_UT,Year,"Agriculture, forestry and fishing",Crops,Livestock,Forestry and logging,Fishing and aquaculture,Mining and quarrying,Primary,Manufacturing,"Electricity, gas, water supply & other utility services",Construction,Secondary,"Trade, repair, hotels and restaurants",Trade & repair services,Hotels & restaurants,"Transport, storage, communication & services related to broadcasting",Railways,Road transport,Water transport,Air transport,Services incidental to transport,Storage,Communication & services related to broadcasting,Financial services,"Real estate, ownership of dwelling & professional services",Public administration,Other services,Tertiary,TOTAL GSVA at basic prices,Taxes on Products,Subsidies on products,Gross State Domestic Product,Population ('00),Per Capita GSDP (Rs.)
Karnatka,2015-16,7288005,4870125,1578000,544407,295472,616758,7904762,12468837,1222016,5662813,19353665,7603849,6327017,1276832,5080087,277479,3165985,19992,190191,51899,37174,1337366,4176534,22265379,1847337,4617349,45590535,72848963,10229578,1523996,81554545,642010,127030
Kerala,2011-12,4837594,2904593,1125351,430286,377363,272483,5110077,3420404,467898,5308794,9197095,5321692,4732163,589529,2797970,98140,2001208,28281,26891,61793,3317,578340,1430848,4220948,1585585,3965096,19322139,33629311,3407148,631670,36404789,335014.83,108666
Kerala,2012-13,4906807,2869263,1230404,430722,376419,228953,5135760,3846915,463168,5144715,9454798,6056645,5448610,608035,2941811,119322,2131348,23242,49541,63258,3480,551620,1527917,4793379,1576474,4148689,21044915,35635473,3827884,694011,38769346,336661.74,115158
Kerala,2013-14,4597159,2599876,1238024,361413,397845,343746,4940905,3668087,500728,5615519,9784334,6191493,5593394,598099,3255998,117820,2337452,18173,38715,59794,2530,681515,1696260,5477583,1571388,4247185,22439908,37165147,3858878,745892,40278133,338173.8654,119105
Kerala,2014-15,4546727,2499612,1258427,357325,431364,478249,5024976,3758140,484874,5996550,10239564,6704253,6081980,622273,3477256,126308,2387270,23485,108929,58580,2786,769898,1838230,6132004,1616845,4539062,24307650,39572190,4339126,687642,43223674,339842.7433,127187
Kerala,2015-16,4412673,2329600,1287477,355382,440214,507958,4920630,4233372,501216,6383135,11117723,7243013,6595906,647107,3805562,135407,2437620,25135,273915,56729,3115,873640,1992082,6871233,1680419,4848450,26440759,42479111,4879142,633941,46724313,341525,136811
Madhya Pradesh,2011-12,9107231,7333369,897640,811315,64907,1171195,10278426,3828625,903127,3495447,8227199,3378935,3149375,229560,1831032,318912,949685,0,4209,25479,18514,514233,1593654,1639308,1629141,1791096,11863166,30368791,2983400,1796100,31556091,732470,43082
Madhya Pradesh,2012-13,11339038,9395331,1048901,821431,73375,1295841,12634879,3967354,920394,3249590,8137338,3747275,3516079,231196,2102038,436338,1035961,0,7747,27751,21398,572843,1709348,1766587,1757503,1946779,13029530,33801747,3445400,2101000,35146147,743220,47289
Madhya Pradesh,2013-14,11323702,9213152,1225831,801851,82868,1257060,12580762,3701507,1061246,3520189,8282942,3890072,3654321,235751,2224380,424844,1062836,0,5395,28538,22703,680064,1854441,1913540,1844482,1954757,13681672,34545376,3544400,1670100,36419676,754120,48294
Madhya Pradesh,2014-15,11851830,9471960,1504860,781078,93932,1198568,13050398,3916538,1140925,3663307,8720770,4187697,3950874,236823,2452908,431952,1168425,0,22824,31312,23929,774466,1901479,2097238,2026359,2127008,14792689,36563857,3604500,1769000,38399357,765180,50183
Madhya Pradesh,2015-16,12060587,9360067,1830754,770804,98962,1200011,13260598,4263521,1246176,3741926,9251623,4666355,4415426,250929,2825217,481133,1312312,0,22810,35320,27210,946432,2221385,2335888,2235598,2361136,16645579,39157800,4207500,1904600,41460700,776410,53401
Madhya Pradesh,2016-17,14760969,11775666,2099697,773752,111854,1206902,15967871,4579278,1328653,3961512,9869443,5038691,4778590,260101,3146660,497852,1416479,0,45030,38297,29678,1119324,2427595,2579810,2389072,2522628,18104456,43941770,4567600,1988200,46521170,787800,59052
Maharashtra,2011-12,14517809,9851618,2855741,1516574,293875,5649313,20167122,24603175,2617289,7863028,35083491,10560911,9422900,1138011,6450024,598786,3122427,122650,99047,825433,92479,1589202,11783628,19086971,3906953,6662495,58450982,113701595,16208500,2613400,127296695,1131530,112500
Maharashtra,2012-13,14248305,9498473,2963830,1489459,296543,5878100,20126405,26667940,2754752,7641447,37064139,11684297,10521534,1162763,6967463,619217,3337287,172606,168809,908071,93993,1667479,12652668,20698176,3982210,7260550,63245364,120435908,18405000,3129300,135711608,1145010,118524
Maharashtra,2013-14,16046955,11356641,2995603,1392160,302552,4690138,20737094,28180094,2768668,7822048,38770810,11700532,10523114,1177418,7363262,636819,3546427,149229,124690,943541,101183,1861372,13725287,22768866,4055017,8087549,67700513,127208417,20054400,3078500,144184317,1158650,124442
Maharashtra,2014-15,13486265,8693722,3117979,1350713,323851,5750556,19236821,29472034,3286759,7916915,40675708,12683239,11442293,1240946,8097791,681459,3806341,187201,145814,1022636,109446,2144893,14761501,25443153,4380193,9074446,74440323,134352853,21539100,3407400,152484553,1172450,130056
Manipur,2011-12,251623,137772,52587,42183,19081,NA,251623,40990,54276,100712,195978,156450,149457,6993,70408,2,43561,NA,1999,1816,NA,23030,23400,134847,231790,208417,825312,1272913,48918,30370,1291461,28925,44649
Manipur,2012-13,276425,159419,54292,40439,22275,NA,276425,28894,55762,99017,183673,130915,123727,7188,80780,3,49507,NA,3230,2064,NA,25976,24099,136333,233702,230853,836682,1296780,42553,40837,1298496,29561,43926
Manipur,2013-14,289684,167469,55878,40102,26235,NA,289684,41278,54234,111497,207009,190705,183334,7371,86859,5,50523,NA,2169,2106,NA,32056,26237,137021,216543,227976,885341,1382034,66521,36935,1411620,30210,46727
Manipur,2014-15,284435,162104,56898,39735,25697,NA,284435,42722,42959,129814,215495,226176,218172,8004,96966,5,53489,NA,5366,2230,NA,35876,27720,139580,241658,251273,983373,1483303,77442,57716,1503029,30873,48684
Meghalaya,2011-12,282868,163103,59593,56090,4082,139436,422304,464603,45558,113619,623780,258058,239040,19018,95615,NA,70235,NA,325,NA,288,24767,55825,115443,177913,143244,846097,1892181,152456,52863,1991774,30040,66304
Meghalaya,2012-13,313890,194211,59885,54645,5149,114240,428130,466490,45903,97027,609420,298978,279603,19375,106250,NA,76906,NA,561,NA,297,28486,55439,117669,168912,146118,893365,1930916,168649,64208,2035357,30690,66320
Meghalaya,2013-14,326927,198256,67018,56185,5468,165813,492740,382776,51283,100372,534431,328738,308765,19973,112657,NA,78595,NA,456,NA,320,33287,55476,121014,178420,155272,951577,1978747,150561,56737,2072571,31350,66111
Meghalaya,2014-15,335911,206070,67447,56653,5741,71916,407827,404387,48854,117628,570869,329654,307155,22499,126218,NA,90214,NA,1230,NA,68,34705,61277,126673,194276,173634,1011731,1990427,176018,51262,2115183,32020,66058
Meghalaya,2015-16,354784,218705,68373,56924,10782,73303,428087,432461,49281,120169,601911,359677,333484,26193,145210,NA,105125,NA,1440,NA,77,38568,65050,131799,193337,191716,1086788,2116786,184655,50740,2250701,32710,68808
Meghalaya,2016-17,372262,232061,69793,57489,12919,74480,446742,459305,50852,121313,631470,390809,361086,29723,170719,NA,124624,NA,1713,NA,90,44292,68455,136141,200949,211779,1178852,2257064,190321,46910,2400475,33410,71849
Mizoram,2011-12,149468,75876,30336,38403,4853,5073,154541,6578,51024,89328,146930,76482,74230,2252,31917,30,21376,613,103,0,0,9795,20053,41471,139286,132328,441537,743008,23226,40365,725869,11107.88,65347
Mizoram,2012-13,145937,72965,29562,38111,5299,3815,149752,6609,57066,81645,145320,91962,89595,2367,36135,33,23956,739,177,0,0,11230,19192,42396,163517,143738,496940,792012,25262,39477,777797,11344.64,68561
Mizoram,2013-14,157013,82864,30774,37987,5387,11745,168758,7007,88657,99986,195650,95240,92764,2476,41073,31,27085,530,144,0,0,13283,19683,43829,175239,149694,524758,889165,32999,18323,903841,11586.45,78008
Mizoram,2014-15,164630,87364,34056,37388,5822,7438,172069,7283,104953,111249,223485,105641,102877,2764,45217,27,29569,380,392,0,0,14849,21185,45035,179516,150489,547084,942637,39437,18710,963364,11833,81413
Nagaland,2011-12,373363,204304,83147,79569,6344,5660,379022,15122,29524,105135,149782,105152,100064,5088,57815,376,32072,1319,937,0,63,23049,47701,129296,182188,155696,677849,1206653,34970,57711,1183912,19910,59463
Nagaland,2012-13,392141,231166,77254,77109,6611,3823,395963,18343,33678,105374,157395,113537,108328,5208,59108,448,33813,640,1618,0,90,22498,52078,139106,178282,180282,722392,1275751,36085,67671,1244165,20120,61837
Nagaland,2013-14,435269,276327,75457,76564,6921,7022,442291,14020,26916,81435,122371,108460,103530,4931,63331,286,31198,406,1317,0,69,30054,52249,135426,239851,202235,801552,1366214,43247,26844,1382617,20340,67975
Nagaland,2014-15,444720,284921,74905,77632,7262,7884,452603,14156,27854,99317,141327,94522,90583,3939,68193,287,31414,513,3552,0,74,32352,55223,130675,242310,210234,801158,1395088,47600,31152,1411536,20550,68688
Odisha,2011-12,3899782,2508626,538480,584641,268035,2648738,6548520,4116404,498975,2059629,6675009,2035854,1838866,196989,1347538,179466,693450,41962,3421,80536,13967,334737,796303,1707147,863077,1738239,8488159,21711688,2031089,955550,22787227,422220,53970
Odisha,2012-13,4512669,3090082,550266,565114,307207,2545707,7058376,3999269,547856,2009624,6556749,2264180,2062399,201782,1488772,222896,780615,41416,7031,85284,14932,336598,898381,1764397,920003,1741648,9077382,22692506,2136425,991969,23836962,426510,55888
Odisha,2013-14,4278068,2810918,602444,564450,300256,3134135,7412203,4797958,508226,2144850,7451034,2425785,2219235,206550,1590892,247615,830026,39866,4939,91875,15623,360948,929172,1871946,1238462,1665455,9721711,24584948,2257786,924810,25917925,430840,60157
Odisha,2014-15,4657383,3150624,579748,589805,337205,2787414,7444797,5297939,564063,2147271,8009273,2703923,2478678,225245,1758042,295602,885634,45821,13973,106906,18731,391374,1018384,1994473,1152119,1879738,10506679,25960749,2452571,941238,27472082,435220,63122
Odisha,2015-16,4021477,2440440,599942,605467,375627,3265346,7286823,5520977,623666,2232424,8377068,3061404,2809844,251560,1968307,324921,1014079,46714,14966,111974,19802,435853,1111143,2204664,1194983,2106272,11646774,27310665,2650330,838307,29122687,439630,66244
Odisha,2016-17,4600509,2948116,617170,614660,420563,3334370,7934879,5866911,664646,2302545,8834102,3282438,3014634,267803,2154797,363712,1111802,48351,17715,120920,21441,470855,1197880,2367428,1298847,2286649,12588039,29357020,2870293,790935,31436378,444100,70787
Puducherry,2011-12,75378,20453,32214,3319,19392,25362,100740,427827,22711,244130,694668,147477,127194,20283,67419,200,41200,3968,0,689,51,21311,59157,144860,80270,186610,685793,1481201,249800,49200,1681801,12670,132739
Puducherry,2012-13,79263,23323,33368,3082,19490,33443,112706,415760,24241,219651,659652,174572,154007,20565,70566,194,43633,3688,0,733,42,22276,62692,150759,77618,200078,736285,1508643,275200,52800,1731043,13010,133055
Puducherry,2013-14,80607,23707,33991,2879,20030,25097,105704,543613,26536,264719,834868,165482,144685,20797,73995,209,43689,2805,0,843,26,26423,63110,166444,72843,202068,743942,1684514,278733,46222,1917025,13350,143597
Puducherry,2014-15,87123,26190,34190,2707,24036,29098,116221,580439,21651,274703,876793,169952,144954,24998,76298,225,43641,2569,0,934,25,28904,66068,201872,77496,219117,810803,1803817,273767,34740,2042844,13710,149004
Puducherry,2015-16,96667,30166,39106,2747,24648,31984,128651,580705,25071,281870,887646,209983,175804,34179,83804,257,45813,3373,0,1302,27,33032,69835,230409,80351,250929,925311,1941608,291858,32756,2200710,14070,156412
Puducherry,2016-17,105813,35204,41632,3050,25927,35797,141610,594605,25155,297855,917615,250845,212294,38551,93038,259,52730,3478,0,1656,35,34880,75854,263247,82723,272801,1038524,2097733,289400,21523,2365610,14450,163710
Punjab,2011-12,7816825,5007937,2034580,715707,58601,3682,7820507,3750728,714903,1978423,6444054,2532467,2371685,160781,1321324,190402,625062,0,2464,32147,48043,423205,1464304,2274674,1269455,2250644,11112868,25377429,2192500,907100,26662829,279547,95379
Punjab,2012-13,7886831,5014188,2109779,703349,59514,1988,7888818,3892533,752950,1942098,6587582,2758214,2590152,168062,1463689,228801,668665,0,4344,34791,86001,441087,1552557,2448099,1396131,2445027,12063717,26540116,2488956,946787,28082285,283207,99158
Punjab,2013-14,8173474,5199614,2221316,690100,62444,7651,8181124,4072839,781504,1974967,6829311,3007122,2831263,175859,1544319,215504,727773,0,3520,37875,59263,500384,1642959,2586753,1448010,2671396,12900559,27910993,2737963,790825,29858131,286916,104066
Punjab,2014-15,7895027,4865022,2286318,674784,68903,8259,7903285,4261467,829800,1983526,7074793,3336614,3152331,184282,1656384,216504,790467,0,3823,41137,63983,540470,1750302,2784397,1555265,2970631,14053593,29031671,3022224,726302,31327592,290673,107776
Rajasthan,2011-12,11910650,7346942,3113617,1416986,33105,1841530,13752181,6666606,763271,4359171,11789049,4374625,4097894,276731,2312809,240962,1410655,0,6698,31956,10113,612425,1364042,4133721,1467926,2481856,16134979,41676209,3395875,1425555,43646529,691240,63142
Rajasthan,2012-13,12263755,7565947,3259521,1402313,35974,3229375,15493129,5362722,806148,4269383,10438253,4746079,4475926,270153,2614757,321371,1558115,0,12105,35407,10008,677751,1464904,4514601,1463710,2672759,17476809,43408191,3872933,1782397,45498727,701220,64885
Rajasthan,2013-14,12994576,8092550,3471129,1392354,38544,3278647,16273224,5549813,815942,4391972,10757727,5163638,4894882,268756,2934913,372834,1682212,0,9376,38441,11588,820462,1572619,4728067,1704552,2880481,18984269,46015220,4097923,1852675,48260468,711340,67844
Rajasthan,2014-15,12877970,7290396,4138540,1398176,50859,3503949,16381919,5882925,891592,4585218,11359735,5701453,5424445,277008,3245692,396815,1790954,0,11617,41060,12957,992290,1670991,5091714,1967731,3341088,21018669,48760324,4427659,1978532,51209451,721610,70966
Sikkim,2011-12,90137,78207,7627,4017,287,800,90937,430623,186623,67095,684341,31446,26677,4769,28365,0,21351,0,0,0,0,7014,16521,58394,74027,105179,313932,1089210,40600,13300,1116510,6140,181842
Sikkim,2012-13,93361,81638,7400,4007,316,850,94210,431783,171439,63127,666349,50935,46229,4706,33784,0,26695,0,0,0,0,7089,17341,59636,79860,106068,347624,1108183,49305,15368,1142121,6210,183916
Sikkim,2013-14,96740,83575,8932,3884,349,1080,97820,466812,164249,66590,697651,60934,56182,4752,37525,0,28349,0,0,0,0,9176,18238,61883,83802,107405,369787,1165257,60796,14649,1211405,6270,193207
Sikkim,2014-15,98080,84064,9754,3878,385,1130,99210,477885,186015,70861,734761,61143,56202,4941,40374,0,30050,0,0,0,0,10324,19275,64955,104101,120948,410796,1244767,58353,14871,1288249,6330,203515
Sikkim,2015-16,101009,86122,10630,3833,424,1273,102282,502937,198340,75077,776355,67249,61815,5434,45583,0,33778,0,0,0,0,11804,20292,67791,116954,129336,447204,1325841,62153,15840,1372154,6400,214399
Tamil Nadu,2011-12,8773221,5375639,2617944,355528,424110,326843,9100064,15176801,795604,9247221,25219626,7930219,6893400,1036819,5337904,316026,2866546,66379,43317,822307,26961,1196369,4019599,10253371,2598408,4842953,34982454,69302145,8455881,2609517,75148509,725370,103600
Tamil Nadu,2012-13,7819910,4219389,2825041,347170,428311,291902,8111812,17007020,805421,9271146,27083588,8693122,7628750,1064373,5709312,353342,3071483,57869,74569,879938,26509,1245601,4377496,10975858,2349570,5017597,37122955,72318355,9252210,2779827,78790738,732110,107621
Tamil Nadu,2013-14,9168957,5055870,3338169,342909,432009,284248,9453205,16796887,841021,10060010,27697918,9296979,8170037,1126942,6012213,373039,3202688,53011,55991,836001,28834,1462648,4657539,12065312,2507757,5384997,39924796,77075920,9488096,2345822,84218194,738900,113978
Tamil Nadu,2014-15,9965253,5370633,3802479,324971,467170,231198,10196451,17094248,858989,10393086,28346323,9952135,8686531,1265604,6296403,400159,3224979,61684,158416,757237,33022,1660906,5119282,13475948,2730924,5784770,43359463,81902236,10478138,2317584,90062790,745760,120766
Tamil Nadu,2015-16,9817876,5182481,3832600,319254,483542,217786,10035662,18310096,835460,11268440,30413996,10615582,9180868,1434714,6966490,431099,3392028,73546,297601,858838,39171,1874207,5646568,15230494,2833271,6485555,47777961,88227620,12164519,2410523,97981616,752690,130175
Tamil Nadu,2016-17,9529065,4762813,3935510,309347,521395,242403,9771467,18611816,853417,12142136,31607368,11827009,10137944,1689066,7507350,459776,3448892,86085,421603,953702,46607,2090685,6218957,16927136,3345290,7434370,53260112,94638948,13307579,2187288,105759239,759680,139216
Telengana,2011-12,5461488,3236819,1884801,191725,148143,1106109,6567597,6215158,783505,2278975,9277638,3747813,3048685,699128,2531735,161363,1461278,0,23258,371763,17531,496542,2126507,5551356,1131292,2670927,17759630,33604865,3281100,942700,35943265,356820,100732
Telengana,2012-13,5943360,3554097,2035097,190565,163601,1154111,7097471,5298254,533205,2314347,8145806,4026649,3296692,729957,2791360,167525,1598221,0,40372,453180,13888,518174,2332137,6260616,1152272,2698950,19261984,34505261,3420900,997200,36928961,360400,102467
Telengana,2013-14,6178978,3723256,2082712,185807,187203,1127788,7306766,5289860,742870,2136705,8169435,4357584,3788142,569442,2899020,179226,1687122,0,30551,396418,14568,591135,2567920,6988082,1212019,2921308,20945933,36422134,3518300,952200,38988234,364010,107108
Telengana,2014-15,5590964,2955512,2251636,180754,203062,1390770,6981734,5725215,603535,2483549,8812299,5276515,4651943,624572,3173144,172947,1819232,0,106034,399667,16147,659117,2890978,7675111,1379260,3207945,23602953,39396986,3699600,699400,42397186,367660,115316
Telengana,2015-16,5239809,2488459,2393602,176973,180775,1502232,6742041,6080178,533212,2652430,9265820,5858422,5196950,661472,3565546,170454,2040628,0,138645,449001,19040,747778,3086207,8606130,1607965,3579288,26303558,42311419,5057400,929900,46438919,371340,125058
Telengana,2016-17,5871918,2962005,2546059,174510,189344,1736419,7608337,6511871,520470,2811576,9843917,6430566,5727351,703215,3963242,172943,2285515,0,184927,505773,21439,792645,3388038,9223278,1650401,3801654,28457179,45909433,6053000,833800,51128633,375050,136325
Tripura,2011-12,511201,318959,33664,109763,48815,118123,629324,72651,44297,148327,265275,226839,226839,NA,84316,224,NA,NA,NA,46677,151,37264,57103,119572,241678,255446,984954,1879553,103607,62319,1920841,37000,51915
Tripura,2012-13,550569,337685,36718,109650,66516,123568,674137,115351,53862,149833,319046,262147,262147,NA,76271,248,NA,NA,NA,62940,182,12901,65436,133892,264358,257379,1059483,2052666,109905,75274,2087297,37440,55750
Tripura,2013-14,646611,367407,69506,131213,78485,124916,771527,107836,45538,167203,320577,250939,250939,NA,79274,817,NA,NA,NA,64414,193,13850,69287,144245,273604,325136,1142485,2234589,128765,81443,2281911,37890,60225
Tripura,2014-15,705272,403012,75565,142734,83961,134337,839609,121549,50049,185898,357496,278315,278315,NA,104922,882,NA,NA,NA,85900,239,17900,75904,168091,303616,334219,1265067,2462172,125375,78915,2508632,38350,65414
Uttar Pradesh,2011-12,18324305,12415418,4382274,1249516,277097,653517,18977822,8763582,926846,8487701,18178129,6946589,6162196,784393,4048142,1066108,1976901,1496,7630,9842,111006,875159,2518230,9745417,4234830,3540115,31033322,68189273,7063430,2847848,72404855,2015910,35917
Uttar Pradesh,2012-13,19160893,13040500,4596316,1234036,290041,696725,19857618,9144724,980598,8573753,18699075,6946796,6173854,772942,4617916,1137692,2336123,725,13640,11128,113554,1005054,2652258,10240561,4726108,3568849,32752488,71309181,7217636,3034000,75492817,2046780,36884
Uttar Pradesh,2013-14,19070840,12746949,4813669,1210684,299538,886021,19956861,10418284,1108408,8671274,20197966,7646926,6779085,867841,5166333,1217010,2603765,460,13653,12823,119556,1199067,2727046,10960347,4846772,3746587,35094011,75248838,7742729,2668300,80323267,2078120,38652
Uttar Pradesh,2014-15,18534936,11938796,5089886,1187513,318741,924552,19459488,10968287,1169379,9325504,21463170,8116973,7290918,826055,6317166,1301857,3315905,570,30585,13648,143484,1511117,2803943,12088771,5236732,4176839,38740424,79663082,8483011,2758900,85387193,2109940,40469
Uttar Pradesh,2015-16,19624905,12765136,5354255,1161761,343753,944487,20569392,11714606,1256874,9627227,22598707,8668927,7786700,882227,6751399,1273216,3691292,634,34048,15193,156388,1580628,3073122,13271191,5624247,4517547,41906435,85074534,9239494,2839270,91474758,2110940,43334
Uttarakhand,2011-12,1330208,764026,287787,274833,3562,186083,1516291,4365135,398079,883766,5646980,1192897,1013998,178899,703707,14140,218488,NA,652,NA,579,469848,293318,588825,412001,498856,3689604,10852875,919682,220207,11552350,101650,113648
Uttarakhand,2012-13,1355631,772456,308813,270748,3614,181554,1537185,4891525,427949,880181,6199655,1306187,1129991,176196,767141,15753,241308,NA,1142,NA,629,508309,296220,639825,295386,619019,3923778,11660618,988690,260253,12389055,103020,120259
Uttarakhand,2013-14,1339653,725587,328324,282084,3658,294068,1633721,5078350,431792,1027310,6537452,1419408,1254236,165172,838380,15974,252711,NA,1900,NA,647,567148,314298,625463,426811,727454,4351814,12522987,1110825,224938,13408874,104410,128425
Uttarakhand,2014-15,1349161,724374,334828,286222,3737,192610,1541771,5351515,471648,1030560,6853723,1480218,1302711,177507,928448,18186,267573,NA,3388,-66,575,638792,326962,683704,483390,834265,4736987,13132481,1210816,264245,14079052,105820,133047
Uttarakhand,2015-16,1406001,750822,347446,303936,3797,236717,1642718,5444564,516553,1330096,7291213,1600023,1419892,180131,1052007,20780,314847,NA,6544,NA,580,709256,339083,737825,556165,1009250,5294353,14228284,1359529,283670,15304143,107240,142709
